{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '15900', 'cbub_code': '000413'}
{'seqnum': '15899', 'cbub_code': '000413'}
{'seqnum': '15898', 'cbub_code': '000530'}
{'seqnum': '15897', 'cbub_code': '000280'}
{'seqnum': '15896', 'cbub_code': '000280'}
{'seqnum': '15895', 'cbub_code': '000280'}
{'seqnum': '15894', 'cbub_code': '000280'}
{'seqnum': '15893', 'cbub_code': '000280'}
{'seqnum': '15892', 'cbub_code': '000310'}
{'seqnum': '15891', 'cbub_code': '000411'}
{'seqnum': '15890', 'cbub_code': '000411'}
{'seqnum': '15889', 'cbub_code': '000411'}
{'seqnum': '15888', 'cbub_code': '000411'}
{'seqnum': '15887', 'cbub_code': '000411'}
{'seqnum': '15886', 'cbub_code': '000286'}
{'seqnum': '15885', 'cbub_code': '000286'}
{'seqnum': '15884', 'cbub_code': '000280'}
{'seqnum': '15883', 'cbub_code': '000310'}
{'seqnum': '15882', 'cbub_code': '000240'}
{'seqnum': '15881', 'cbub_code': '000240'}
{'seqnum': '15880', 'cbub_code': '000240'}
{'seqnum': '15879', 'cbub_code': '000240'}
{'seqnum': '15878', 'cbub_code': '000240'}
{'seqnum': '15877', 'cbub_code': '000220'}
{'seqnum': '15876', 'cbub_code': '000400'}
{'seqnum': '15875', 'cbub_code': '000400'}
{'seqnum': '15874', 'cbub_code': '000400'}
{'seqnum': '15873', 'cbub_code': '000400'}
{'seqnum': '15872', 'cbub_code': '000220'}
{'seqnum': '15871', 'cbub_code': '000220'}
{'seqnum': '15870', 'cbub_code': '000411'}
{'seqnum': '15869', 'cbub_code': '000411'}
{'seqnum': '15868', 'cbub_code': '000411'}
{'seqnum': '15867', 'cbub_code': '000411'}
{'seqnum': '15866', 'cbub_code': '000411'}
{'seqnum': '15865', 'cbub_code': '000411'}
{'seqnum': '15864', 'cbub_code': '000411'}
{'seqnum': '15863', 'cbub_code': '000700'}
{'seqnum': '15862', 'cbub_code': '000214'}
{'seqnum': '15861', 'cbub_code': '000214'}
{'seqnum': '15860', 'cbub_code': '000214'}
{'seqnum': '15859', 'cbub_code': '000214'}
{'seqnum': '15858', 'cbub_code': '000520'}
{'seqnum': '15857', 'cbub_code': '000520'}
{'seqnum': '15856', 'cbub_code': '000200'}
{'seqnum': '15855', 'cbub_code': '000211'}
{'seqnum': '15854', 'cbub_code': '000211'}
{'seqnum': '15853', 'cbub_code': '000410'}
{'seqnum': '15852', 'cbub_code': '000210'}
{'seqnum': '15851', 'cbub_code': '000210'}
{'seqnum': '15850', 'cbub_code': '000210'}
{'seqnum': '15849', 'cbub_code': '000210'}
{'seqnum': '15848', 'cbub_code': '000210'}
{'seqnum': '15847', 'cbub_code': '000310'}
{'seqnum': '15846', 'cbub_code': '000410'}
{'seqnum': '15845', 'cbub_code': '000310'}
{'seqnum': '15844', 'cbub_code': '000210'}
{'seqnum': '15843', 'cbub_code': '000210'}
{'seqnum': '15842', 'cbub_code': '000210'}
{'seqnum': '15841', 'cbub_code': '000210'}
{'seqnum': '15840', 'cbub_code': '000310'}
{'seqnum': '15839', 'cbub_code': '000411'}
{'seqnum': '15838', 'cbub_code': '000411'}
{'seqnum': '15837', 'cbub_code': '000411'}
{'seqnum': '15836', 'cbub_code': '000411'}
{'seqnum': '15835', 'cbub_code': '000411'}
{'seqnum': '15834', 'cbub_code': '000411'}
{'seqnum': '15833', 'cbub_code': '000530'}
{'seqnum': '15832', 'cbub_code': '000411'}
{'seqnum': '15831', 'cbub_code': '000411'}
{'seqnum': '15830', 'cbub_code': '000411'}
{'seqnum': '15829', 'cbub_code': '000411'}
{'seqnum': '15828', 'cbub_code': '000411'}
{'seqnum': '15827', 'cbub_code': '000411'}
{'seqnum': '15826', 'cbub_code': '000411'}
{'seqnum': '15825', 'cbub_code': '000411'}
{'seqnum': '15824', 'cbub_code': '000310'}
{'seqnum': '15823', 'cbub_code': '000530'}
{'seqnum': '15822', 'cbub_code': '000250'}
{'seqnum': '15821', 'cbub_code': '000250'}
{'seqnum': '15820', 'cbub_code': '000250'}
{'seqnum': '15819', 'cbub_code': '000250'}
{'seqnum': '15818', 'cbub_code': '000250'}
{'seqnum': '15817', 'cbub_code': '000250'}
{'seqnum': '15816', 'cbub_code': '000250'}
{'seqnum': '15815', 'cbub_code': '000260'}
{'seqnum': '15814', 'cbub_code': '000260'}
{'seqnum': '15813', 'cbub_code': '000260'}
{'seqnum': '15812', 'cbub_code': '000260'}
{'seqnum': '15811', 'cbub_code': '000260'}
{'seqnum': '15810', 'cbub_code': '000260'}
{'seqnum': '15809', 'cbub_code': '000260'}
{'seqnum': '15808', 'cbub_code': '000215'}
{'seqnum': '15807', 'cbub_code': '000300'}
{'seqnum': '15806', 'cbub_code': '000300'}
{'seqnum': '15805', 'cbub_code': '000411'}
{'seqnum': '15804', 'cbub_code': '000410'}
{'seqnum': '15803', 'cbub_code': '000410'}
{'seqnum': '15802', 'cbub_code': '000410'}
{'seqnum': '15801', 'cbub_code': '000600'}
{'seqnum': '15800', 'cbub_code': '000600'}
{'seqnum': '15799', 'cbub_code': '000410'}
{'seqnum': '15798', 'cbub_code': '000410'}
{'seqnum': '15797', 'cbub_code': '000411'}
{'seqnum': '15796', 'cbub_code': '000411'}
{'seqnum': '15795', 'cbub_code': '000411'}
{'seqnum': '15794', 'cbub_code': '000270'}
{'seqnum': '15793', 'cbub_code': '000270'}
{'seqnum': '15792', 'cbub_code': '000411'}
{'seqnum': '15791', 'cbub_code': '000411'}
{'seqnum': '15790', 'cbub_code': '000411'}
{'seqnum': '15789', 'cbub_code': '000411'}
{'seqnum': '15788', 'cbub_code': '000411'}
{'seqnum': '15787', 'cbub_code': '000411'}
{'seqnum': '15786', 'cbub_code': '000411'}
{'seqnum': '15785', 'cbub_code': '000411'}
{'seqnum': '15784', 'cbub_code': '000411'}
{'seqnum': '15783', 'cbub_code': '000240'}
{'seqnum': '15782', 'cbub_code': '000240'}
{'seqnum': '15781', 'cbub_code': '000310'}
{'seqnum': '15780', 'cbub_code': '000410'}
{'seqnum': '15779', 'cbub_code': '000410'}
{'seqnum': '15778', 'cbub_code': '000410'}
{'seqnum': '15777', 'cbub_code': '000410'}
{'seqnum': '15776', 'cbub_code': '000410'}
{'seqnum': '15775', 'cbub_code': '000410'}
{'seqnum': '15774', 'cbub_code': '000411'}
{'seqnum': '15773', 'cbub_code': '000411'}
{'seqnum': '15772', 'cbub_code': '000411'}
{'seqnum': '15771', 'cbub_code': '000411'}
{'seqnum': '15770', 'cbub_code': '000411'}
{'seqnum': '15769', 'cbub_code': '000411'}
{'seqnum': '15768', 'cbub_code': '000411'}
{'seqnum': '15767', 'cbub_code': '000530'}
{'seqnum': '15766', 'cbub_code': '000300'}
{'seqnum': '15765', 'cbub_code': '000310'}
{'seqnum': '15764', 'cbub_code': '000260'}
{'seqnum': '15763', 'cbub_code': '000260'}
{'seqnum': '15762', 'cbub_code': '000260'}
{'seqnum': '15761', 'cbub_code': '000411'}
{'seqnum': '15760', 'cbub_code': '000411'}
{'seqnum': '15759', 'cbub_code': '000411'}
{'seqnum': '15758', 'cbub_code': '000411'}
{'seqnum': '15757', 'cbub_code': '000411'}
{'seqnum': '15756', 'cbub_code': '000411'}
{'seqnum': '15755', 'cbub_code': '000411'}
{'seqnum': '15754', 'cbub_code': '000530'}
{'seqnum': '15753', 'cbub_code': '000530'}
{'seqnum': '15752', 'cbub_code': '000530'}
{'seqnum': '15751', 'cbub_code': '000310'}
{'seqnum': '15750', 'cbub_code': '000310'}
{'seqnum': '15749', 'cbub_code': '000530'}
{'seqnum': '15748', 'cbub_code': '000530'}
{'seqnum': '15747', 'cbub_code': '000520'}
{'seqnum': '15746', 'cbub_code': '000230'}
{'seqnum': '15745', 'cbub_code': '000230'}
{'seqnum': '15744', 'cbub_code': '000310'}
{'seqnum': '15743', 'cbub_code': '000213'}
{'seqnum': '15742', 'cbub_code': '000240'}
{'seqnum': '15741', 'cbub_code': '000240'}
{'seqnum': '15740', 'cbub_code': '000240'}
{'seqnum': '15739', 'cbub_code': '000240'}
{'seqnum': '15738', 'cbub_code': '000400'}
{'seqnum': '15737', 'cbub_code': '000400'}
{'seqnum': '15736', 'cbub_code': '000400'}
{'seqnum': '15735', 'cbub_code': '000411'}
{'seqnum': '15734', 'cbub_code': '000411'}
{'seqnum': '15733', 'cbub_code': '000411'}
{'seqnum': '15732', 'cbub_code': '000411'}
{'seqnum': '15731', 'cbub_code': '000411'}
{'seqnum': '15730', 'cbub_code': '000411'}
{'seqnum': '15729', 'cbub_code': '000411'}
{'seqnum': '15728', 'cbub_code': '000411'}
{'seqnum': '15727', 'cbub_code': '000411'}
{'seqnum': '15726', 'cbub_code': '000410'}
{'seqnum': '15725', 'cbub_code': '000410'}
{'seqnum': '15724', 'cbub_code': '000410'}
{'seqnum': '15723', 'cbub_code': '000410'}
{'seqnum': '15722', 'cbub_code': '000410'}
{'seqnum': '15721', 'cbub_code': '000410'}
{'seqnum': '15720', 'cbub_code': '000410'}
{'seqnum': '15719', 'cbub_code': '000410'}
{'seqnum': '15718', 'cbub_code': '000413'}
{'seqnum': '15717', 'cbub_code': '000413'}
{'seqnum': '15716', 'cbub_code': '000413'}
{'seqnum': '15715', 'cbub_code': '000413'}
{'seqnum': '15714', 'cbub_code': '000413'}
{'seqnum': '15713', 'cbub_code': '000413'}
{'seqnum': '15712', 'cbub_code': '000213'}
{'seqnum': '15711', 'cbub_code': '000200'}
{'seqnum': '15710', 'cbub_code': '000200'}
{'seqnum': '15709', 'cbub_code': '000200'}
{'seqnum': '15708', 'cbub_code': '000200'}
{'seqnum': '15707', 'cbub_code': '000214'}
{'seqnum': '15706', 'cbub_code': '000411'}
{'seqnum': '15705', 'cbub_code': '000214'}
{'seqnum': '15704', 'cbub_code': '000214'}
{'seqnum': '15703', 'cbub_code': '000214'}
{'seqnum': '15702', 'cbub_code': '000214'}
{'seqnum': '15701', 'cbub_code': '000411'}
{'seqnum': '15700', 'cbub_code': '000411'}
{'seqnum': '15699', 'cbub_code': '000411'}
{'seqnum': '15698', 'cbub_code': '000420'}
{'seqnum': '15697', 'cbub_code': '000420'}
{'seqnum': '15696', 'cbub_code': '000420'}
{'seqnum': '15695', 'cbub_code': '000420'}
{'seqnum': '15694', 'cbub_code': '000420'}
{'seqnum': '15693', 'cbub_code': '000411'}
{'seqnum': '15692', 'cbub_code': '000411'}
{'seqnum': '15691', 'cbub_code': '000411'}
{'seqnum': '15690', 'cbub_code': '000220'}
{'seqnum': '15689', 'cbub_code': '000220'}
{'seqnum': '15688', 'cbub_code': '000220'}
{'seqnum': '15687', 'cbub_code': '000310'}
{'seqnum': '15686', 'cbub_code': '000270'}
{'seqnum': '15685', 'cbub_code': '000200'}
{'seqnum': '15684', 'cbub_code': '000200'}
{'seqnum': '15683', 'cbub_code': '000530'}
{'seqnum': '15682', 'cbub_code': '000213'}
{'seqnum': '15681', 'cbub_code': '000510'}
{'seqnum': '15680', 'cbub_code': '000270'}
{'seqnum': '15679', 'cbub_code': '000250'}
{'seqnum': '15678', 'cbub_code': '000250'}
{'seqnum': '15677', 'cbub_code': '000250'}
{'seqnum': '15676', 'cbub_code': '000250'}
{'seqnum': '15675', 'cbub_code': '000250'}
{'seqnum': '15674', 'cbub_code': '000250'}
{'seqnum': '15673', 'cbub_code': '000250'}
{'seqnum': '15672', 'cbub_code': '000250'}
{'seqnum': '15671', 'cbub_code': '000530'}
{'seqnum': '15670', 'cbub_code': '000213'}
{'seqnum': '15669', 'cbub_code': '000411'}
{'seqnum': '15668', 'cbub_code': '000411'}
{'seqnum': '15667', 'cbub_code': '000411'}
{'seqnum': '15666', 'cbub_code': '000215'}
{'seqnum': '15665', 'cbub_code': '000215'}
{'seqnum': '15664', 'cbub_code': '000411'}
{'seqnum': '15663', 'cbub_code': '000530'}
{'seqnum': '15662', 'cbub_code': '000270'}
{'seqnum': '15661', 'cbub_code': '000270'}
{'seqnum': '15660', 'cbub_code': '000411'}
{'seqnum': '15659', 'cbub_code': '000411'}
{'seqnum': '15658', 'cbub_code': '000411'}
{'seqnum': '15657', 'cbub_code': '000700'}
{'seqnum': '15656', 'cbub_code': '000700'}
{'seqnum': '15655', 'cbub_code': '000411'}
{'seqnum': '15654', 'cbub_code': '000411'}
{'seqnum': '15653', 'cbub_code': '000411'}
{'seqnum': '15652', 'cbub_code': '000411'}
{'seqnum': '15651', 'cbub_code': '000411'}
{'seqnum': '15650', 'cbub_code': '000411'}
{'seqnum': '15649', 'cbub_code': '000411'}
{'seqnum': '15648', 'cbub_code': '000530'}
{'seqnum': '15647', 'cbub_code': '000215'}
{'seqnum': '15646', 'cbub_code': '000411'}
{'seqnum': '15645', 'cbub_code': '000530'}
{'seqnum': '15644', 'cbub_code': '000310'}
{'seqnum': '15643', 'cbub_code': '000530'}
{'seqnum': '15642', 'cbub_code': '000530'}
{'seqnum': '15641', 'cbub_code': '000240'}
{'seqnum': '15640', 'cbub_code': '000240'}
{'seqnum': '15639', 'cbub_code': '000240'}
{'seqnum': '15638', 'cbub_code': '000280'}
{'seqnum': '15637', 'cbub_code': '000280'}
{'seqnum': '15636', 'cbub_code': '000280'}
{'seqnum': '15635', 'cbub_code': '000280'}
{'seqnum': '15634', 'cbub_code': '000280'}
{'seqnum': '15633', 'cbub_code': '000280'}
{'seqnum': '15632', 'cbub_code': '000280'}
{'seqnum': '15631', 'cbub_code': '000280'}
{'seqnum': '15630', 'cbub_code': '000510'}
{'seqnum': '15629', 'cbub_code': '000410'}
{'seqnum': '15628', 'cbub_code': '000411'}
{'seqnum': '15627', 'cbub_code': '000411'}
{'seqnum': '15626', 'cbub_code': '000530'}
{'seqnum': '15625', 'cbub_code': '000530'}
{'seqnum': '15624', 'cbub_code': '000530'}
{'seqnum': '15623', 'cbub_code': '000411'}
{'seqnum': '15622', 'cbub_code': '000411'}
{'seqnum': '15621', 'cbub_code': '000411'}
{'seqnum': '15620', 'cbub_code': '000411'}
{'seqnum': '15619', 'cbub_code': '000530'}
{'seqnum': '15618', 'cbub_code': '000270'}
{'seqnum': '15617', 'cbub_code': '000270'}
{'seqnum': '15616', 'cbub_code': '000213'}
{'seqnum': '15615', 'cbub_code': '000213'}
{'seqnum': '15614', 'cbub_code': '000213'}
{'seqnum': '15613', 'cbub_code': '000230'}
{'seqnum': '15612', 'cbub_code': '000411'}
{'seqnum': '15611', 'cbub_code': '000215'}
{'seqnum': '15610', 'cbub_code': '000240'}
{'seqnum': '15609', 'cbub_code': '000240'}
{'seqnum': '15608', 'cbub_code': '000240'}
{'seqnum': '15607', 'cbub_code': '000411'}
{'seqnum': '15606', 'cbub_code': '000411'}
{'seqnum': '15605', 'cbub_code': '000411'}
{'seqnum': '15604', 'cbub_code': '000411'}
{'seqnum': '15603', 'cbub_code': '000213'}
{'seqnum': '15602', 'cbub_code': '000411'}
{'seqnum': '15601', 'cbub_code': '000411'}
{'seqnum': '15600', 'cbub_code': '000411'}
{'seqnum': '15599', 'cbub_code': '000411'}
{'seqnum': '15598', 'cbub_code': '000411'}
{'seqnum': '15597', 'cbub_code': '000212'}
{'seqnum': '15596', 'cbub_code': '000212'}
{'seqnum': '15595', 'cbub_code': '000212'}
{'seqnum': '15594', 'cbub_code': '000212'}
{'seqnum': '15593', 'cbub_code': '000212'}
{'seqnum': '15592', 'cbub_code': '000310'}
{'seqnum': '15591', 'cbub_code': '000210'}
{'seqnum': '15590', 'cbub_code': '000210'}
{'seqnum': '15589', 'cbub_code': '000210'}
{'seqnum': '15588', 'cbub_code': '000210'}
{'seqnum': '15587', 'cbub_code': '000310'}
{'seqnum': '15586', 'cbub_code': '000213'}
{'seqnum': '15585', 'cbub_code': '000230'}
{'seqnum': '15584', 'cbub_code': '000530'}
{'seqnum': '15583', 'cbub_code': '000530'}
{'seqnum': '15582', 'cbub_code': '000530'}
{'seqnum': '15581', 'cbub_code': '000420'}
{'seqnum': '15580', 'cbub_code': '000420'}
{'seqnum': '15579', 'cbub_code': '000420'}
{'seqnum': '15578', 'cbub_code': '000420'}
{'seqnum': '15577', 'cbub_code': '000420'}
{'seqnum': '15576', 'cbub_code': '000213'}
{'seqnum': '15575', 'cbub_code': '000213'}
{'seqnum': '15574', 'cbub_code': '000310'}
{'seqnum': '15573', 'cbub_code': '000411'}
{'seqnum': '15572', 'cbub_code': '000411'}
{'seqnum': '15571', 'cbub_code': '000411'}
{'seqnum': '15570', 'cbub_code': '000411'}
{'seqnum': '15569', 'cbub_code': '000411'}
{'seqnum': '15568', 'cbub_code': '000411'}
{'seqnum': '15567', 'cbub_code': '000310'}
{'seqnum': '15566', 'cbub_code': '000411'}
{'seqnum': '15565', 'cbub_code': '000411'}
{'seqnum': '15564', 'cbub_code': '000411'}
{'seqnum': '15563', 'cbub_code': '000411'}
{'seqnum': '15562', 'cbub_code': '000411'}
{'seqnum': '15561', 'cbub_code': '000411'}
{'seqnum': '15560', 'cbub_code': '000410'}
{'seqnum': '15559', 'cbub_code': '000410'}
{'seqnum': '15558', 'cbub_code': '000410'}
{'seqnum': '15557', 'cbub_code': '000410'}
{'seqnum': '15556', 'cbub_code': '000410'}
{'seqnum': '15555', 'cbub_code': '000300'}
{'seqnum': '15554', 'cbub_code': '000310'}
{'seqnum': '15553', 'cbub_code': '000530'}
{'seqnum': '15552', 'cbub_code': '000310'}
{'seqnum': '15551', 'cbub_code': '000310'}
{'seqnum': '15550', 'cbub_code': '000310'}
{'seqnum': '15549', 'cbub_code': '000400'}
{'seqnum': '15548', 'cbub_code': '000400'}
{'seqnum': '15547', 'cbub_code': '000400'}
{'seqnum': '15546', 'cbub_code': '000400'}
{'seqnum': '15545', 'cbub_code': '000411'}
{'seqnum': '15544', 'cbub_code': '000411'}
{'seqnum': '15543', 'cbub_code': '000411'}
{'seqnum': '15542', 'cbub_code': '000310'}
{'seqnum': '15541', 'cbub_code': '000411'}
{'seqnum': '15540', 'cbub_code': '000411'}
{'seqnum': '15539', 'cbub_code': '000411'}
{'seqnum': '15538', 'cbub_code': '000411'}
{'seqnum': '15537', 'cbub_code': '000411'}
{'seqnum': '15536', 'cbub_code': '000411'}
{'seqnum': '15535', 'cbub_code': '000411'}
{'seqnum': '15534', 'cbub_code': '000310'}
{'seqnum': '15533', 'cbub_code': '000310'}
{'seqnum': '15532', 'cbub_code': '000411'}
{'seqnum': '15531', 'cbub_code': '000411'}
{'seqnum': '15530', 'cbub_code': '000411'}
{'seqnum': '15529', 'cbub_code': '000411'}
{'seqnum': '15528', 'cbub_code': '000411'}
{'seqnum': '15527', 'cbub_code': '000214'}
{'seqnum': '15526', 'cbub_code': '000214'}
{'seqnum': '15525', 'cbub_code': '000214'}
{'seqnum': '15524', 'cbub_code': '000215'}
{'seqnum': '15523', 'cbub_code': '000410'}
{'seqnum': '15522', 'cbub_code': '000400'}
{'seqnum': '15521', 'cbub_code': '000400'}
{'seqnum': '15520', 'cbub_code': '000400'}
{'seqnum': '15519', 'cbub_code': '000400'}
{'seqnum': '15518', 'cbub_code': '000413'}
{'seqnum': '15517', 'cbub_code': '000413'}
{'seqnum': '15516', 'cbub_code': '000413'}
{'seqnum': '15515', 'cbub_code': '000413'}
{'seqnum': '15514', 'cbub_code': '000413'}
{'seqnum': '15513', 'cbub_code': '000413'}
{'seqnum': '15512', 'cbub_code': '000280'}
{'seqnum': '15511', 'cbub_code': '000270'}
{'seqnum': '15510', 'cbub_code': '000411'}
{'seqnum': '15509', 'cbub_code': '000411'}
{'seqnum': '15508', 'cbub_code': '000411'}
{'seqnum': '15507', 'cbub_code': '000310'}
{'seqnum': '15506', 'cbub_code': '000411'}
{'seqnum': '15505', 'cbub_code': '000270'}
{'seqnum': '15504', 'cbub_code': '000270'}
{'seqnum': '15503', 'cbub_code': '000270'}
{'seqnum': '15502', 'cbub_code': '000280'}
{'seqnum': '15501', 'cbub_code': '000280'}
{'seqnum': '15500', 'cbub_code': '000280'}
{'seqnum': '15499', 'cbub_code': '000280'}
{'seqnum': '15498', 'cbub_code': '000280'}
{'seqnum': '15497', 'cbub_code': '000250'}
{'seqnum': '15496', 'cbub_code': '000280'}
{'seqnum': '15495', 'cbub_code': '000411'}
{'seqnum': '15494', 'cbub_code': '000411'}
{'seqnum': '15493', 'cbub_code': '000411'}
{'seqnum': '15492', 'cbub_code': '000411'}
{'seqnum': '15491', 'cbub_code': '000411'}
{'seqnum': '15490', 'cbub_code': '000411'}
{'seqnum': '15489', 'cbub_code': '000270'}
{'seqnum': '15488', 'cbub_code': '000270'}
{'seqnum': '15487', 'cbub_code': '000270'}
{'seqnum': '15486', 'cbub_code': '000411'}
{'seqnum': '15485', 'cbub_code': '000411'}
{'seqnum': '15484', 'cbub_code': '000411'}
{'seqnum': '15483', 'cbub_code': '000411'}
{'seqnum': '15482', 'cbub_code': '000230'}
{'seqnum': '15481', 'cbub_code': '000411'}
{'seqnum': '15480', 'cbub_code': '000530'}
{'seqnum': '15479', 'cbub_code': '000420'}
{'seqnum': '15478', 'cbub_code': '000420'}
{'seqnum': '15477', 'cbub_code': '000420'}
{'seqnum': '15476', 'cbub_code': '000420'}
{'seqnum': '15475', 'cbub_code': '000250'}
{'seqnum': '15474', 'cbub_code': '000300'}
{'seqnum': '15473', 'cbub_code': '000300'}
{'seqnum': '15472', 'cbub_code': '000410'}
{'seqnum': '15471', 'cbub_code': '000410'}
{'seqnum': '15470', 'cbub_code': '000410'}
{'seqnum': '15469', 'cbub_code': '000410'}
{'seqnum': '15468', 'cbub_code': '000410'}
{'seqnum': '15467', 'cbub_code': '000530'}
{'seqnum': '15466', 'cbub_code': '000530'}
{'seqnum': '15465', 'cbub_code': '000530'}
{'seqnum': '15464', 'cbub_code': '000270'}
{'seqnum': '15463', 'cbub_code': '000270'}
{'seqnum': '15462', 'cbub_code': '000240'}
{'seqnum': '15461', 'cbub_code': '000240'}
{'seqnum': '15460', 'cbub_code': '000240'}
{'seqnum': '15459', 'cbub_code': '000411'}
{'seqnum': '15458', 'cbub_code': '000411'}
{'seqnum': '15457', 'cbub_code': '000411'}
{'seqnum': '15456', 'cbub_code': '000411'}
{'seqnum': '15455', 'cbub_code': '000411'}
{'seqnum': '15454', 'cbub_code': '000411'}
{'seqnum': '15453', 'cbub_code': '000411'}
{'seqnum': '15452', 'cbub_code': '000411'}
{'seqnum': '15451', 'cbub_code': '000411'}
{'seqnum': '15450', 'cbub_code': '000411'}
{'seqnum': '15449', 'cbub_code': '000200'}
{'seqnum': '15448', 'cbub_code': '000530'}
{'seqnum': '15447', 'cbub_code': '000530'}
{'seqnum': '15446', 'cbub_code': '000530'}
{'seqnum': '15445', 'cbub_code': '000300'}
{'seqnum': '15444', 'cbub_code': '000200'}
{'seqnum': '15443', 'cbub_code': '000411'}
{'seqnum': '15442', 'cbub_code': '000411'}
{'seqnum': '15441', 'cbub_code': '000200'}
{'seqnum': '15440', 'cbub_code': '000411'}
{'seqnum': '15439', 'cbub_code': '000411'}
{'seqnum': '15438', 'cbub_code': '000300'}
{'seqnum': '15437', 'cbub_code': '000411'}
{'seqnum': '15436', 'cbub_code': '000270'}
{'seqnum': '15435', 'cbub_code': '000280'}
{'seqnum': '15434', 'cbub_code': '000280'}
{'seqnum': '15433', 'cbub_code': '000280'}
{'seqnum': '15432', 'cbub_code': '000280'}
{'seqnum': '15431', 'cbub_code': '000280'}
{'seqnum': '15430', 'cbub_code': '000280'}
{'seqnum': '15429', 'cbub_code': '000230'}
{'seqnum': '15428', 'cbub_code': '000520'}
{'seqnum': '15427', 'cbub_code': '000520'}
{'seqnum': '15426', 'cbub_code': '000520'}
{'seqnum': '15425', 'cbub_code': '000240'}
{'seqnum': '15424', 'cbub_code': '000240'}
{'seqnum': '15423', 'cbub_code': '000240'}
{'seqnum': '15422', 'cbub_code': '000520'}
{'seqnum': '15421', 'cbub_code': '000270'}
{'seqnum': '15420', 'cbub_code': '000510'}
{'seqnum': '15419', 'cbub_code': '000410'}
{'seqnum': '15418', 'cbub_code': '000215'}
{'seqnum': '15417', 'cbub_code': '000215'}
{'seqnum': '15416', 'cbub_code': '000530'}
{'seqnum': '15415', 'cbub_code': '000211'}
{'seqnum': '15414', 'cbub_code': '000286'}
{'seqnum': '15413', 'cbub_code': '000286'}
{'seqnum': '15412', 'cbub_code': '000286'}
{'seqnum': '15411', 'cbub_code': '000510'}
{'seqnum': '15410', 'cbub_code': '000270'}
{'seqnum': '15409', 'cbub_code': '000270'}
{'seqnum': '15408', 'cbub_code': '000211'}
{'seqnum': '15407', 'cbub_code': '000214'}
{'seqnum': '15405', 'cbub_code': '000530'}
{'seqnum': '15404', 'cbub_code': '000213'}
{'seqnum': '15403', 'cbub_code': '000530'}
{'seqnum': '15402', 'cbub_code': '000211'}
{'seqnum': '15401', 'cbub_code': '000411'}
{'seqnum': '15400', 'cbub_code': '000411'}
{'seqnum': '15399', 'cbub_code': '000411'}
{'seqnum': '15398', 'cbub_code': '000411'}
{'seqnum': '15397', 'cbub_code': '000411'}
{'seqnum': '15396', 'cbub_code': '000420'}
{'seqnum': '15395', 'cbub_code': '000420'}
{'seqnum': '15394', 'cbub_code': '000420'}
{'seqnum': '15393', 'cbub_code': '000410'}
{'seqnum': '15392', 'cbub_code': '000411'}
{'seqnum': '15391', 'cbub_code': '000411'}
{'seqnum': '15390', 'cbub_code': '000411'}
{'seqnum': '15389', 'cbub_code': '000411'}
{'seqnum': '15388', 'cbub_code': '000411'}
{'seqnum': '15387', 'cbub_code': '000411'}
{'seqnum': '15386', 'cbub_code': '000411'}
{'seqnum': '15385', 'cbub_code': '000411'}
{'seqnum': '15384', 'cbub_code': '000411'}
{'seqnum': '15383', 'cbub_code': '000411'}
{'seqnum': '15382', 'cbub_code': '000240'}
{'seqnum': '15381', 'cbub_code': '000240'}
{'seqnum': '15380', 'cbub_code': '000240'}
{'seqnum': '15379', 'cbub_code': '000530'}
{'seqnum': '15378', 'cbub_code': '000530'}
{'seqnum': '15377', 'cbub_code': '000220'}
{'seqnum': '15376', 'cbub_code': '000270'}
{'seqnum': '15375', 'cbub_code': '000270'}
{'seqnum': '15374', 'cbub_code': '000411'}
{'seqnum': '15373', 'cbub_code': '000530'}
{'seqnum': '15372', 'cbub_code': '000530'}
{'seqnum': '15371', 'cbub_code': '000280'}
{'seqnum': '15370', 'cbub_code': '000420'}
{'seqnum': '15369', 'cbub_code': '000420'}
{'seqnum': '15368', 'cbub_code': '000420'}
{'seqnum': '15367', 'cbub_code': '000420'}
{'seqnum': '15366', 'cbub_code': '000420'}
{'seqnum': '15365', 'cbub_code': '000420'}
{'seqnum': '15364', 'cbub_code': '000530'}
{'seqnum': '15363', 'cbub_code': '000530'}
{'seqnum': '15362', 'cbub_code': '000530'}
{'seqnum': '15361', 'cbub_code': '000200'}
{'seqnum': '15360', 'cbub_code': '000260'}
{'seqnum': '15359', 'cbub_code': '000411'}
{'seqnum': '15358', 'cbub_code': '000411'}
{'seqnum': '15357', 'cbub_code': '000530'}
{'seqnum': '15356', 'cbub_code': '000411'}
{'seqnum': '15355', 'cbub_code': '000411'}
{'seqnum': '15354', 'cbub_code': '000280'}
{'seqnum': '15353', 'cbub_code': '000411'}
{'seqnum': '15352', 'cbub_code': '000411'}
{'seqnum': '15351', 'cbub_code': '000411'}
{'seqnum': '15350', 'cbub_code': '000700'}
{'seqnum': '15349', 'cbub_code': '000270'}
{'seqnum': '15348', 'cbub_code': '000411'}
{'seqnum': '15347', 'cbub_code': '000411'}
{'seqnum': '15346', 'cbub_code': '000411'}
{'seqnum': '15345', 'cbub_code': '000411'}
{'seqnum': '15344', 'cbub_code': '000411'}
{'seqnum': '15343', 'cbub_code': '000411'}
{'seqnum': '15342', 'cbub_code': '000280'}
{'seqnum': '15341', 'cbub_code': '000280'}
